
📌 모델의 레이어 이름:
-  : TILClassifier
- backbone : ResNet
- backbone.conv1 : Conv2d
- backbone.bn1 : BatchNorm2d
- backbone.relu : ReLU
- backbone.maxpool : MaxPool2d
- backbone.layer1 : Sequential
- backbone.layer1.0 : BasicBlock
- backbone.layer1.0.conv1 : Conv2d
- backbone.layer1.0.bn1 : BatchNorm2d
- backbone.layer1.0.relu : ReLU
- backbone.layer1.0.conv2 : Conv2d
- backbone.layer1.0.bn2 : BatchNorm2d
- backbone.layer1.1 : BasicBlock
- backbone.layer1.1.conv1 : Conv2d
- backbone.layer1.1.bn1 : BatchNorm2d
- backbone.layer1.1.relu : ReLU
- backbone.layer1.1.conv2 : Conv2d
- backbone.layer1.1.bn2 : BatchNorm2d
- backbone.layer2 : Sequential
- backbone.layer2.0 : BasicBlock
- backbone.layer2.0.conv1 : Conv2d
- backbone.layer2.0.bn1 : BatchNorm2d
- backbone.layer2.0.relu : ReLU
- backbone.layer2.0.conv2 : Conv2d
- backbone.layer2.0.bn2 : BatchNorm2d
- backbone.layer2.0.downsample : Sequential
- backbone.layer2.0.downsample.0 : Conv2d
- backbone.layer2.0.downsample.1 : BatchNorm2d
- backbone.layer2.1 : BasicBlock
- backbone.layer2.1.conv1 : Conv2d
- backbone.layer2.1.bn1 : BatchNorm2d
- backbone.layer2.1.relu : ReLU
- backbone.layer2.1.conv2 : Conv2d
- backbone.layer2.1.bn2 : BatchNorm2d
- backbone.layer3 : Sequential
- backbone.layer3.0 : BasicBlock
- backbone.layer3.0.conv1 : Conv2d
- backbone.layer3.0.bn1 : BatchNorm2d
- backbone.layer3.0.relu : ReLU
- backbone.layer3.0.conv2 : Conv2d
- backbone.layer3.0.bn2 : BatchNorm2d
- backbone.layer3.0.downsample : Sequential
- backbone.layer3.0.downsample.0 : Conv2d
- backbone.layer3.0.downsample.1 : BatchNorm2d
- backbone.layer3.1 : BasicBlock
- backbone.layer3.1.conv1 : Conv2d
- backbone.layer3.1.bn1 : BatchNorm2d
- backbone.layer3.1.relu : ReLU
- backbone.layer3.1.conv2 : Conv2d
- backbone.layer3.1.bn2 : BatchNorm2d
- backbone.layer4 : Sequential
- backbone.layer4.0 : BasicBlock
- backbone.layer4.0.conv1 : Conv2d
- backbone.layer4.0.bn1 : BatchNorm2d
- backbone.layer4.0.relu : ReLU
- backbone.layer4.0.conv2 : Conv2d
- backbone.layer4.0.bn2 : BatchNorm2d
- backbone.layer4.0.downsample : Sequential
- backbone.layer4.0.downsample.0 : Conv2d
- backbone.layer4.0.downsample.1 : BatchNorm2d
- backbone.layer4.1 : BasicBlock
- backbone.layer4.1.conv1 : Conv2d
- backbone.layer4.1.bn1 : BatchNorm2d
- backbone.layer4.1.relu : ReLU
- backbone.layer4.1.conv2 : Conv2d
- backbone.layer4.1.bn2 : BatchNorm2d
- backbone.avgpool : AdaptiveAvgPool2d
- backbone.fc : Linear
